words,letter
おなが-ど〇1.:... [尾畏鳥K名H8] ®ハびちょう けいX*县0oecふうちょう)(風烏] 。®燕雀**の ^。^•^•脚黑-^背は灰色ゝ肢白くゝ煲は藍色、*® 末端11白く*'■0,o
"お-ながれ [御流れ] (名] °*人から,9はう软み殘 L0盃の8〇0目上の人から所有物の不用と,<つた のを與へられること0又、その物0©計8し,:*の 0止と,!う、、と〇",o
"おな-ごをな""女子] (名)(う«」|1うん,1」の略] 。 ©女の子供ゥ女兒^^^女^^はしわめ口女中。！拓 う#引-女子扇] (名)婦人持の小さ,1扇。！ ぎ [女子氣] (名)©女のせまい心0©女のしとや かな心0丨-しゅ [女子衆] (名)0女。©女中0 !じよたい [女！^*帶] (名)女のみで男のゐぬ世帶o!だけ [女子竹] (名) [植] め,：けo! ゼて [女子達] (名)女のかと：•たて。女俠。！ むすび [女子結] (名)紐の結び方。左の端な男結 の右の端のやう'""-I、右の端な左の端のやう11結ぶ-のo —ら.t {uun<n} [女子らし] §-一)〇女として相皰にしとやかでわ^^❺めめし：^男 であyttがら女子のやうでわる0",o
"おな.じ{K:;Hし.H同じ] §.二)彼と此とうであ*〇元のままで^る0同一でわう〇 !く [同 じく;|(副),1らぴ|:。tt,:o 何れ to !く，^* .::-同じくは] (副)同じこと,1らば。むしる。いつ そ。！とし [同年] (名)©生年の同じ,£う--と。 又、その人。0その年。8年。1r-t同じに] (副) ひと1く〇同忮|;〇|穴の狐(句)同類の惡30 丨釜の銀を貧ふ(句)1つ家,:同居する。丨流 れを掬ぶ(句-樹の陁,:一河の流れか汲むの®。 お-なで [卸撫] (名)011うさ(-] 。(婦人語] ©下 婢か兼れ,:妾。お3マり0 お-なべ [阿鍋] (名)女中の稱。",o
お-なみ4:•:•1：男波] (名)高低あ*波の中の高い方0 お.なら [屁3(名)「へ」の異稱。(«人語),o
"お-な9 [御成] (名)0昔、*方•«家•將軍などの外出の敬稱〇©現代、皇族方の御外出0敬稱〇 I-•き o [御成^-名)*石程の大含さ|:平たくっ<っ た亥子饼0昔、將軍からえ4-包んで臣下|:賜う?;。•Iそうぶ*'よう."" [御成總泰行}(名)室町時代|:、將軍が諸侯の邸|:赴く時、諸侯が臨時 |;命じて當日の茁事^捣""'-1うせた職0 I-に^：^  [御茂庭] (名：一宮方-攝家などの出入せられる場所 '■--■""•■■けれ垣仃ど：せぬ庭で^不敬筏の隧れることのでき,1いやう,""-しれもの。|-みち [*或遒] (名]  貴人の御成の時の*路。！もん [御成門] (名) 御成を奉迎すろ爲,:設け,:門0",o
お-なわを....： [辛繩J(名)*絲で*った繩。,o
"お-なんど [御納戶] (名)0«人の衣服.調度«ど か入れておく部屋〇0お,£んどやく〇©おなんどい ゐ。I,ハろ [御納戶色] (名)染色の名。凰色が かった藍色。！かた！；御納戶方] (名)おなんど やく。—-や < [御納戶役] (名)江戶時代の職 名。將箪や諸侯の衣服•調度の出納,'掌った職。右に [鬼；！(名)©死人の魂。亡魂。亡う8。®人1""-祟な する亡*01ののけ0@想像上の生物0人身,:1て 頭角めり、口®1'-§けて銳さ牙な有し、,*體して腰 ,:虎の皮の»を圭とひ*相貌|1»惡で怪力が*,""0 地獄'""-ゐう獄卒。ら^^。^-^。©恐ゐしい人。 異猛,£人0殘忍«人〇0借4取リ〇倚鬼〇©鬼;'っ こで人な捕へう役と,£る1の〇0食物の*見〇| が出るか佛が出るか(句)前途の運命の11か り難いこと|:いふ。|が笑ふ(句)人生の無常な るを知らすして、將來の事,'**'すうの愚,£る|;い ふo1とも組みさう (句)〇强—r-見えるこ io ©無怒悲,:見える：と0|に金棒(句)た,; 3へ*猛乜^鬼-し企棒か持む乜る总から’强い上1'-t强''ことの意となそ—の雹亂ハ句^平生極め て壯健な人の病1""-罹る®。—の首を取つたや う (句)無上の功名な立てた,うう1""-、自分一人で甚 ぶこと。—の痴話(句)*味わるvioBo— の念佛(句)»怒悲,£者が、がら|:1«い殊勝* 振舞をすることの®o Iの目にも®r句)無®*«るもの,:1*時|:は*悲の涙.»'^うことの30 丨の目にも見殘し贫一辑密な觀察をする人 '-^、時としては見落しぁろことの一^—の居な ""に洗-;1(句)«る人の居,1い間,:'8ふ存分樂 をすう,:1いふ。—--口 (句)鬼の一口で嚼iれS やうな危險訂こと口又’事の容易な^^—も十^ 番*水も出花(句)鬼でI年111r-なれ,1'美しくう1 え、番茶t出•|1,£|10'をリがょい。袤して年1'1の女 H美しいわけでぁうo Iを欺く (句)力强く ■义、 容貌醜く鬼かと思,1れる。—を醉にして貪4 (句)恐ろしい者^何と-^思11ぬ。 「ut1»,s おに [鬼] (接頭)*猛-無恝悲_異形,;どの**',*-ぁら おに-あさC鬼麻}(名) [植] いらくさ(刺草] 。 おに-あざみC鬼蓟}(名) [植] ぉ,:の6ざみ(鬼野 おに-あそ‘ひ [鬼遊 JO^)fc'l:-i(A*°Ls° おに-あわ；；；.*■• [鬼粟] (名) [植1(ぉぉぁゎ] (大栗)。 おに-いた [鬼板] (名)家の楝の兩 端の鬼瓦のかはりにつけて飾とマ う板。多く11銅板で包む。",o
"おに-うち [鬼打] (名)(ぉ に—い] 。—#1打木] (名)江戶咭代|:、正月十四日 の年越|:、疫鬼な打拂ふ爲|:末,:葉を殘し,;疵0無い木%門 r-*せかけてお''たもの。！ま め [鬼打豆] (名)鬼やらひの折|:、鬼^追ふ爲U打投げう炒った大H。",o
"おに-おどt [鬼威] (名)鬼やらひの時、鬼^威す 爲に設ける飾物。長''竿の先1""-笊なつけ、それ11柊 (-)又11*(•)の葉«どもっけ?;1の0 おに-おどり；；；；-鬼踊] (名)0鬼の踊。©鬼の いT?;ちLて踊と。鬼の面^かぶ0てマる踊。",o
"おに-おに.し{-:^,,1.ズ鬼鬼し] (形，二)鬼の ゃうでゎる〇無窓悲でめる0ゎらめら1い〇恐ろしい0 おに-が-しま [鬼島K名)0 [傅] 昔、鬼の住ん•たと いふ想像上の島。0 [地] 伊S國八丈島の南方八0秆 r-める靑ケ烏の別稱0",o
おに-が—じょう-さん-:::-鬼城山-名-地] 京都府の和知川と上林-：一^川との北方にわる山。 高3五一五米0古來要*:の地として知られる0,o
"おに-がしら [鬼頭.8] (名)竿頭|:*尾«どかつ け,:旗0む114'しら。",o
"おに-がみ^鬼神ズ名^荒く恐しい神❶さじん。 おに-がわら.--鬼う(名)*棍楝の兩端の熵 l:Bく大さ,4瓦0*の面など,:似乜て製マる。惡赀 降伏の爲,;と>'ふ。|も化资(句)醜い姿の者も、 化粧次第で美しくなる。4うr--#o [鬼^;}(名)源家*代の名0の一。多田 *仲.0-戶隘山で、鬼を斬ろ,1用ひ,;ことから名を# おに-<い<;-鬼喰}(名)飲食の毒見。 _.no おに-げし [鬼罌粟•鬼芥子K名) [植] ®粟科の多年生草本。®?約九0«0莖U粗毛があり*葉11 分裂別狀ななして鋸齒があ^❶五月頃’深魟色の大 4>な花^開く。 「@鬼ご？° おに-ご一:鬼子-名-^^親じ肖ぬ子口日鬼心似む子。 おに-ごころ！：鬼、-(名)鬼のやう,£む-こい心。 おにとつこ [鬼ごつこ}(名)子供の遊歧で-人 が鬼と)£って他か追ひ廻し、捕へられた*が次の鬼 と«る遊戯〇お|:.こと0つかまへ0お,:3!そぴ0",o
おにとと [鬼事] 2')お|:ごっこ。,o
"おに-ころし [鬼殺K名)0アルコール分の强烈}£ 悪,'8。®氣の强•'下等,1煙草。^^-^^/^ [鬼作左-名-人-性質が稹固だった から：，ふ] 徳川家康の臣、本多作左®門重次の棹名0 4?-uL [御西] (名) [佛] 西本願寺(本派本願寺^及 び其の*派の寺の®稱。 _ 「(古語] ",o
"おに.し{u:-rH 鬼し] <形，二)お'1""-お1""-し。 おに-1-だ [鬼齒朶K名)t植3水"",骨(-)科の齒 朶。葉11*蘇鐵U似て揮""で光澤•かあ8。主itて *悔の地,:生じ、北海道から杂潑泛で廣く分布ヤう0 お|:やぶそてつ。 r絞染のlao おに-しぼり [鬼絞] (名)大さく括りょせて絞っ,: おに.すぎはらがみ [鬼杉原紙] (名)判の廣い擗腔國から産する杉原紙。ほんす4-はら0 お,=-たで [鬼8(名""植] £ぉけたで] 。拓^-4 [鬼斗] (名) [建] 隅肘木,£どの上|;^*ま 彳がれc斗形°",o
"おに-どのf鬼殿K名)®妖怪の住んでゐ*家。® 平安時代|:、京都三條°南*西洞院の東|:ぁっれ邸 宅OC藤原朝成(-)が、藤原伊尹(-)と8議も爭ひ、 又、大納言1;らんとして納れられ,£か0,;ので、愤死して、死翅と*っれ處] 0.",o
"おに-の-u t鬼子j (名) [励] (枕草子に「蓑蟲いと わ'1れなリ0鬼の生みけれぱ、親|;似て、これ1おそ ろL香心地ぞあらんとて…」と,1う1'-基づく)みのむIs 蟲] 。",o
"おに-の-さら！：塊皿K名)©お1'-ご-,、°e鬼の皿 幾皿六皿七皿八皿と唱へ**右の手^ょ'1て數へ4 子供の遊股a r(紫苑] 。 お1=-の-しこぐさ [鬼醜草] (名) [植] (しぉん) お*=-0-まう間] (名)淸涼殿の母屋の西南の角、 殿上の間の北の一室^壁に白澤王が鬼な斬^遨がぁ *0〇 「重齒。 おに-ば [鬼齒K名)外方へ恰も牙のやう|:出た八 おに-ばす [鬼蓮.突] (名) [植] 睡蓮{-じ)科の！年 生水草0池澤|:.生すう0全髓に 刺を有す*0。葉 U圆い楣形で®がめる0恶面,1 赤色又11紫色。長柄を有する。莨徑三0— !〇〇樋。K日、花梗か 抽え西瓣の紫色花を開え後ゝ漿粜な結ぶ口地下莖. ,1子|1食用と,£り、又、""子,1換用と«る0い|,:ら'1: す。みづぶき。",o
"おに-ばば [鬼婆J (名)奸惡又U*慈悲な老婆。 おに--ひC鬼火] (名)*地'""-小雨降る夜訂ど燃ぇ出 でて，空中|:浮遊す*""形の靑火。燐化水素の燃燒 でぁるとの說がめるが，確かで訂い0陰火〇いうれ '■^'。りんく^むさっねぴ。Sう § i^Ai^o",o
おに-みそ [鬼味噌J (名)0鹽氣多くLて、味のか らい燒味噌。©外見は强く乙て其の實弱い人^ょわ みそ0 fあらVLro 招：U-むしやf鬼武者] (洛)めて異猛*武者。 おに-もじ'!-鬼緩.鬼縑] (名)荒くし|?っれも^形で’綿撚絲或は麻絲の太いので紗織-^-し^布。 おに-も® [鬼物] (名)能樂で鬼形の者が仕手(主 役] と*るtのの稱。「黑堪」「紅葉狩」の類0,o
"お1=-やらい-二鬼遺•追儺] (名)古昔、禁中|:行,1れた年中行事の°十二月晦日の夜、人な疫病の鬼に扮裝さ乜てこれな鼴り’疫癒なはらひ除く 意の儀式口後世巧民間で節分の夜’大豆な炒って 「おじうちまめしと稱し-福は內’鬼は外しと呼んでこ れを撒くことと*っ?;0",o
"おU-ゆD [鬼百合•卷丹] (名)E植一百合科の多 年生草本。高さ！米 餘。莖は紫黑で白毛 茸がある^葉は狹長 ULて互生し*葉腋 '""-珠芽を生する❶秋、六瓣•帶黃赤色で、暗*色の*點6有すう花か開く。鱗莖'1食用|""-又，花 は觀質用に供せられう。-古語]  おに-わらわ;|"" [鬼童] (名)鬼の姿かしれ童0 拍-ぬ1-一:卸主] (代)同细以下1'-用ひう對稱代名詞。 おまへoそ*た0",o
"お，ねT t尾根] (名)(SC峯°c古語) お-ねじを§ [雄螺旋] (名)螺旋の條0が高く ""ってゐて^雌れ^の凹み^-はめるやう一一作っ六ものo c摊螺旋の對)オネスト3onestj (英*形)正直な。忠Rtt。 お-ねつを.！ [惡熱] (名)藤寒の後1""-资すう熱。 ぉ-ねば [御粘] (名)9|:0さ(*拔°(婦人8® 飯の煮ぇ?;時、釜の外|""-溢れ出る汁0(婦人語) [御練] (名)©ゆaゆう步む：と0敬語。 © [佛] 寺院で行ふ行道-.--の儀式。",o
おの(名)おtて(表)。(古語),o
"お®*0 [斧] (名)is4-りの小さいt®で*木4-伐 る|:用ひる0ょき〇1-はじめ [斧始] (名)(ちょ うなはじめ：^手斧始ゞ—の柄朽つ^^暫時の 間t思って仙鄕に留ってゐわが^實はそれは長年丹で ぁっれ^^述異記一^晉の王笪が木な伐りに山に行って 童子の園棊を見てゐ^。童子は王質に棗の核に似れ ものな與へれので食っれり然るに一局の碁が終らぬ 中に斧の柄'か朽ちてゐるのr-Rいて，居射へ歸ると’ :知-,てゐれ人11皆死んで一人«かった0>0ss 故事1'-基づく)。",o
お•の卞• [小野] (名)0 [地3京都市東山區山科{-) 町の大字0©山城國愛宕郡八瀨.大原村の地';ぁっれ 鄕。小野朝臣0傾60,o
"おの [己] (名)ぉのれ。—-が-いろいろ [己色 fflll(副)おもひおt0''""-。心心1UOそれぞれ1'-0 —丨 が-さまざま [己樣樣] (副)1,のがい4いる0 !が-じし [己自] (副)めいめい'""-。お〇お0〇 めいめいの心まか«|;01が-し紅 [己品] (副) おのがL«じtt。各自さまざま0お®がじLO ! が-1-なじな [己品品] (副)おのがいう''ろ。 I-が-ちりじり：^""己散散}(副)めいめ'' ちりs'yl;。IIが..どち [己同志] (名)わ*'同 志。自分；：ちの仲間。—-が-むきむき [己向向]  (副)めいめいの心のまま1:。！ds-よよ [己世 世] (副)夫婦離別Lて、各自1'-世^渡ること-古語：> !さま [己樣] (代)對稱。ゎな?:。おまへ。—• さん [己様}(代)「おのさま」•卜同じo!ずま ?| [己妻] (名)G分の妻。S語] 丨.ぼれ [己 座(名)うぬ11'れ。！ら [己等] (代)おのれら0われら0 (古語)「高所0いた,;'き0山の*0 お-'え.^二尾上K名)(峰2の上')の®山の おのえ-査くごろう1-:-尾上菊五郞K名)  [人] 俳梃。京都の人。女*尾上左門の弟子。初11若 衆方，後，女形|:轉じ、遂|:立役と*リ、初代の菊五郎 か稱1=一都の劇場''-名聲か博し六〇家名音羽屋0俳 號梅幸。天明三年(二四四=0扛戶に殁0年六十七〇",o
おの-おの [各] (名.副)めいめい0それぞれ0み«0 ひとぴと0ひとりぴとり0,o
"おの-おの [各] (代)同犟以下の多人數''-用ひ&尉 稱代名詞0きみ,;ち0おのおのが,:0かれがれ0 —丨 がたt各方K名)前條に同じ。",o
お-の-u ? A男子K名)®かと：。男子。®召使 の男。下部。部*o!ごc男子子K名)男0子。 むす：。！やも0 [男鰥] (名)ひとり1®の男。 ^とこやtめ0,o
"お0ころ-じま [搬馭廬島3 (名) [神-1,0づか ら擬って成っ?:鳥の意] 神代|;、伊姅諾爭羿册二神が 天浮橋U立って，天沼矛で*海を探って引上げられ ?:時、矛先から滴れ落ち*潮の凝って成っ?:島で、や がて二尊11天降ってまづこ®島な經®ttsって大八 洲國な生み給うれとこ^^今の淡路鳥の西南又は西 北の小島と俸へられso お-の1- [御主K代)「ぉぬし」の轉。",o
"おのずから-づ [自] (副)©そのまま'""-0*っ,:",o
おのずと- [自K副)ぉのづから0,o
おので6-じゅうない-::::::!:小野寺十內] (名) [人] 赤穗四十七士の一人。名11秀和0淺野長矩 |:仕へて留守役と*る0伊藤仁齋''-經書か學ぴ，又， 和歌かょく L?:。元祿十六年(二三六三)死を賜11*。 年六十一。,o
おの-の-いも乙け：以小野妹子-名-ム天帶 彥國押人命六世の孫。来餅描大使主命の後裔Q近扛 國滋贺郡小野|;居り，小野氏4稱す0推古天皇の十 五年遣隋使と«って陌|:赴く9後、剃髮して堪務と號Lr:0その室^池の坊と稱し，池坊立花の祖i«っ たといふ0,o
"おの-の-おつうけ4小野阿通H名) [人3織田 信長0侍女。父,1信長0臣小®正秀oB臣秀次の臣鹽川»麽の妻0淨瑠璃十二段草子をっくっ?;と傳へ られる。延喪七年01三三九)殁L,:といふo",o
"おのの•く 1S {う:1:- [戰く] 首動•力四)ふ*;ふ〇ゎ«,£く0",o
お*=た——おのの ' 二六一-,o
おのの丨おはよ 二六四,o
"おの-の-こうたいごう??""-小野盎太府] (名) [人] ®股歡子('Jt°後冷*天皇の*-后。閱白賴 通の女の宮中|:入る|:及んで、怒って宮4出で、兄翻 四の小野の山房,:寓して佛,:歸し1小野皇太后と稱 彳。康和四年(I七六二] 崩。御年八十-。",o
"おの-'こま'6け：：：： [小野小町K名)''人] 女流 歌人o六歌仙の一人。出羽郡司の女とむ、出羽守小 野良取(签の子] の女と1いふ。絕世の美人で和歌か ょくしれ。仁明•文德の兩靭の後宮,'-仕へ、淸和天皇 の貝®八■九年の頃*仕を8*したとt傳へられso",o
